"!(bindpath.doc_html).buildinfo","Doc_html\.buildinfo","doc_html","",""
"!(bindpath.doc_html)404.html","Doc_html\404.html","doc_html","",""
"!(bindpath.doc_html)about.html","Doc_html\about.html","doc_html","",""
"!(bindpath.doc_html)bugs.html","Doc_html\bugs.html","doc_html","",""
"!(bindpath.doc_html)c-api\abstract.html","Doc_html\c-api\abstract.html","doc_html","",""
"!(bindpath.doc_html)c-api\allocation.html","Doc_html\c-api\allocation.html","doc_html","",""
"!(bindpath.doc_html)c-api\apiabiversion.html","Doc_html\c-api\apiabiversion.html","doc_html","",""
"!(bindpath.doc_html)c-api\arg.html","Doc_html\c-api\arg.html","doc_html","",""
"!(bindpath.doc_html)c-api\bool.html","Doc_html\c-api\bool.html","doc_html","",""
"!(bindpath.doc_html)c-api\buffer.html","Doc_html\c-api\buffer.html","doc_html","",""
"!(bindpath.doc_html)c-api\bytearray.html","Doc_html\c-api\bytearray.html","doc_html","",""
"!(bindpath.doc_html)c-api\bytes.html","Doc_html\c-api\bytes.html","doc_html","",""
"!(bindpath.doc_html)c-api\call.html","Doc_html\c-api\call.html","doc_html","",""
"!(bindpath.doc_html)c-api\capsule.html","Doc_html\c-api\capsule.html","doc_html","",""
"!(bindpath.doc_html)c-api\cell.html","Doc_html\c-api\cell.html","doc_html","",""
"!(bindpath.doc_html)c-api\code.html","Doc_html\c-api\code.html","doc_html","",""
"!(bindpath.doc_html)c-api\codec.html","Doc_html\c-api\codec.html","doc_html","",""
"!(bindpath.doc_html)c-api\complex.html","Doc_html\c-api\complex.html","doc_html","",""
"!(bindpath.doc_html)c-api\concrete.html","Doc_html\c-api\concrete.html","doc_html","",""
"!(bindpath.doc_html)c-api\contextvars.html","Doc_html\c-api\contextvars.html","doc_html","",""
"!(bindpath.doc_html)c-api\conversion.html","Doc_html\c-api\conversion.html","doc_html","",""
"!(bindpath.doc_html)c-api\coro.html","Doc_html\c-api\coro.html","doc_html","",""
"!(bindpath.doc_html)c-api\datetime.html","Doc_html\c-api\datetime.html","doc_html","",""
"!(bindpath.doc_html)c-api\descriptor.html","Doc_html\c-api\descriptor.html","doc_html","",""
"!(bindpath.doc_html)c-api\dict.html","Doc_html\c-api\dict.html","doc_html","",""
"!(bindpath.doc_html)c-api\exceptions.html","Doc_html\c-api\exceptions.html","doc_html","",""
"!(bindpath.doc_html)c-api\extension-modules.html","Doc_html\c-api\extension-modules.html","doc_html","",""
"!(bindpath.doc_html)c-api\file.html","Doc_html\c-api\file.html","doc_html","",""
"!(bindpath.doc_html)c-api\float.html","Doc_html\c-api\float.html","doc_html","",""
"!(bindpath.doc_html)c-api\frame.html","Doc_html\c-api\frame.html","doc_html","",""
"!(bindpath.doc_html)c-api\function.html","Doc_html\c-api\function.html","doc_html","",""
"!(bindpath.doc_html)c-api\gcsupport.html","Doc_html\c-api\gcsupport.html","doc_html","",""
"!(bindpath.doc_html)c-api\gen.html","Doc_html\c-api\gen.html","doc_html","",""
"!(bindpath.doc_html)c-api\hash.html","Doc_html\c-api\hash.html","doc_html","",""
"!(bindpath.doc_html)c-api\import.html","Doc_html\c-api\import.html","doc_html","",""
"!(bindpath.doc_html)c-api\index.html","Doc_html\c-api\index.html","doc_html","",""
"!(bindpath.doc_html)c-api\init.html","Doc_html\c-api\init.html","doc_html","",""
"!(bindpath.doc_html)c-api\init_config.html","Doc_html\c-api\init_config.html","doc_html","",""
"!(bindpath.doc_html)c-api\intro.html","Doc_html\c-api\intro.html","doc_html","",""
"!(bindpath.doc_html)c-api\iter.html","Doc_html\c-api\iter.html","doc_html","",""
"!(bindpath.doc_html)c-api\iterator.html","Doc_html\c-api\iterator.html","doc_html","",""
"!(bindpath.doc_html)c-api\lifecycle.html","Doc_html\c-api\lifecycle.html","doc_html","",""
"!(bindpath.doc_html)c-api\list.html","Doc_html\c-api\list.html","doc_html","",""
"!(bindpath.doc_html)c-api\long.html","Doc_html\c-api\long.html","doc_html","",""
"!(bindpath.doc_html)c-api\mapping.html","Doc_html\c-api\mapping.html","doc_html","",""
"!(bindpath.doc_html)c-api\marshal.html","Doc_html\c-api\marshal.html","doc_html","",""
"!(bindpath.doc_html)c-api\memory.html","Doc_html\c-api\memory.html","doc_html","",""
"!(bindpath.doc_html)c-api\memoryview.html","Doc_html\c-api\memoryview.html","doc_html","",""
"!(bindpath.doc_html)c-api\method.html","Doc_html\c-api\method.html","doc_html","",""
"!(bindpath.doc_html)c-api\module.html","Doc_html\c-api\module.html","doc_html","",""
"!(bindpath.doc_html)c-api\monitoring.html","Doc_html\c-api\monitoring.html","doc_html","",""
"!(bindpath.doc_html)c-api\none.html","Doc_html\c-api\none.html","doc_html","",""
"!(bindpath.doc_html)c-api\number.html","Doc_html\c-api\number.html","doc_html","",""
"!(bindpath.doc_html)c-api\object.html","Doc_html\c-api\object.html","doc_html","",""
"!(bindpath.doc_html)c-api\objimpl.html","Doc_html\c-api\objimpl.html","doc_html","",""
"!(bindpath.doc_html)c-api\perfmaps.html","Doc_html\c-api\perfmaps.html","doc_html","",""
"!(bindpath.doc_html)c-api\refcounting.html","Doc_html\c-api\refcounting.html","doc_html","",""
"!(bindpath.doc_html)c-api\reflection.html","Doc_html\c-api\reflection.html","doc_html","",""
"!(bindpath.doc_html)c-api\sequence.html","Doc_html\c-api\sequence.html","doc_html","",""
"!(bindpath.doc_html)c-api\set.html","Doc_html\c-api\set.html","doc_html","",""
"!(bindpath.doc_html)c-api\slice.html","Doc_html\c-api\slice.html","doc_html","",""
"!(bindpath.doc_html)c-api\stable.html","Doc_html\c-api\stable.html","doc_html","",""
"!(bindpath.doc_html)c-api\structures.html","Doc_html\c-api\structures.html","doc_html","",""
"!(bindpath.doc_html)c-api\sys.html","Doc_html\c-api\sys.html","doc_html","",""
"!(bindpath.doc_html)c-api\time.html","Doc_html\c-api\time.html","doc_html","",""
"!(bindpath.doc_html)c-api\tuple.html","Doc_html\c-api\tuple.html","doc_html","",""
"!(bindpath.doc_html)c-api\type.html","Doc_html\c-api\type.html","doc_html","",""
"!(bindpath.doc_html)c-api\typehints.html","Doc_html\c-api\typehints.html","doc_html","",""
"!(bindpath.doc_html)c-api\typeobj.html","Doc_html\c-api\typeobj.html","doc_html","",""
"!(bindpath.doc_html)c-api\unicode.html","Doc_html\c-api\unicode.html","doc_html","",""
"!(bindpath.doc_html)c-api\utilities.html","Doc_html\c-api\utilities.html","doc_html","",""
"!(bindpath.doc_html)c-api\veryhigh.html","Doc_html\c-api\veryhigh.html","doc_html","",""
"!(bindpath.doc_html)c-api\weakref.html","Doc_html\c-api\weakref.html","doc_html","",""
"!(bindpath.doc_html)contents.html","Doc_html\contents.html","doc_html","",""
"!(bindpath.doc_html)copyright.html","Doc_html\copyright.html","doc_html","",""
"!(bindpath.doc_html)deprecations\c-api-pending-removal-in-3.14.html","Doc_html\deprecations\c-api-pending-removal-in-3.14.html","doc_html","",""
"!(bindpath.doc_html)deprecations\c-api-pending-removal-in-3.15.html","Doc_html\deprecations\c-api-pending-removal-in-3.15.html","doc_html","",""
"!(bindpath.doc_html)deprecations\c-api-pending-removal-in-3.16.html","Doc_html\deprecations\c-api-pending-removal-in-3.16.html","doc_html","",""
"!(bindpath.doc_html)deprecations\c-api-pending-removal-in-3.18.html","Doc_html\deprecations\c-api-pending-removal-in-3.18.html","doc_html","",""
"!(bindpath.doc_html)deprecations\c-api-pending-removal-in-future.html","Doc_html\deprecations\c-api-pending-removal-in-future.html","doc_html","",""
"!(bindpath.doc_html)deprecations\index.html","Doc_html\deprecations\index.html","doc_html","",""
"!(bindpath.doc_html)deprecations\pending-removal-in-3.13.html","Doc_html\deprecations\pending-removal-in-3.13.html","doc_html","",""
"!(bindpath.doc_html)deprecations\pending-removal-in-3.14.html","Doc_html\deprecations\pending-removal-in-3.14.html","doc_html","",""
"!(bindpath.doc_html)deprecations\pending-removal-in-3.15.html","Doc_html\deprecations\pending-removal-in-3.15.html","doc_html","",""
"!(bindpath.doc_html)deprecations\pending-removal-in-3.16.html","Doc_html\deprecations\pending-removal-in-3.16.html","doc_html","",""
"!(bindpath.doc_html)deprecations\pending-removal-in-3.17.html","Doc_html\deprecations\pending-removal-in-3.17.html","doc_html","",""
"!(bindpath.doc_html)deprecations\pending-removal-in-3.19.html","Doc_html\deprecations\pending-removal-in-3.19.html","doc_html","",""
"!(bindpath.doc_html)deprecations\pending-removal-in-future.html","Doc_html\deprecations\pending-removal-in-future.html","doc_html","",""
"!(bindpath.doc_html)distributing\index.html","Doc_html\distributing\index.html","doc_html","",""
"!(bindpath.doc_html)download.html","Doc_html\download.html","doc_html","",""
"!(bindpath.doc_html)extending\building.html","Doc_html\extending\building.html","doc_html","",""
"!(bindpath.doc_html)extending\embedding.html","Doc_html\extending\embedding.html","doc_html","",""
"!(bindpath.doc_html)extending\extending.html","Doc_html\extending\extending.html","doc_html","",""
"!(bindpath.doc_html)extending\index.html","Doc_html\extending\index.html","doc_html","",""
"!(bindpath.doc_html)extending\newtypes.html","Doc_html\extending\newtypes.html","doc_html","",""
"!(bindpath.doc_html)extending\newtypes_tutorial.html","Doc_html\extending\newtypes_tutorial.html","doc_html","",""
"!(bindpath.doc_html)extending\windows.html","Doc_html\extending\windows.html","doc_html","",""
"!(bindpath.doc_html)faq\design.html","Doc_html\faq\design.html","doc_html","",""
"!(bindpath.doc_html)faq\extending.html","Doc_html\faq\extending.html","doc_html","",""
"!(bindpath.doc_html)faq\general.html","Doc_html\faq\general.html","doc_html","",""
"!(bindpath.doc_html)faq\gui.html","Doc_html\faq\gui.html","doc_html","",""
"!(bindpath.doc_html)faq\index.html","Doc_html\faq\index.html","doc_html","",""
"!(bindpath.doc_html)faq\installed.html","Doc_html\faq\installed.html","doc_html","",""
"!(bindpath.doc_html)faq\library.html","Doc_html\faq\library.html","doc_html","",""
"!(bindpath.doc_html)faq\programming.html","Doc_html\faq\programming.html","doc_html","",""
"!(bindpath.doc_html)faq\windows.html","Doc_html\faq\windows.html","doc_html","",""
"!(bindpath.doc_html)genindex-A.html","Doc_html\genindex-A.html","doc_html","",""
"!(bindpath.doc_html)genindex-all.html","Doc_html\genindex-all.html","doc_html","",""
"!(bindpath.doc_html)genindex-B.html","Doc_html\genindex-B.html","doc_html","",""
"!(bindpath.doc_html)genindex-C.html","Doc_html\genindex-C.html","doc_html","",""
"!(bindpath.doc_html)genindex-D.html","Doc_html\genindex-D.html","doc_html","",""
"!(bindpath.doc_html)genindex-E.html","Doc_html\genindex-E.html","doc_html","",""
"!(bindpath.doc_html)genindex-F.html","Doc_html\genindex-F.html","doc_html","",""
"!(bindpath.doc_html)genindex-G.html","Doc_html\genindex-G.html","doc_html","",""
"!(bindpath.doc_html)genindex-H.html","Doc_html\genindex-H.html","doc_html","",""
"!(bindpath.doc_html)genindex-I.html","Doc_html\genindex-I.html","doc_html","",""
"!(bindpath.doc_html)genindex-J.html","Doc_html\genindex-J.html","doc_html","",""
"!(bindpath.doc_html)genindex-K.html","Doc_html\genindex-K.html","doc_html","",""
"!(bindpath.doc_html)genindex-L.html","Doc_html\genindex-L.html","doc_html","",""
"!(bindpath.doc_html)genindex-M.html","Doc_html\genindex-M.html","doc_html","",""
"!(bindpath.doc_html)genindex-N.html","Doc_html\genindex-N.html","doc_html","",""
"!(bindpath.doc_html)genindex-O.html","Doc_html\genindex-O.html","doc_html","",""
"!(bindpath.doc_html)genindex-P.html","Doc_html\genindex-P.html","doc_html","",""
"!(bindpath.doc_html)genindex-Q.html","Doc_html\genindex-Q.html","doc_html","",""
"!(bindpath.doc_html)genindex-R.html","Doc_html\genindex-R.html","doc_html","",""
"!(bindpath.doc_html)genindex-S.html","Doc_html\genindex-S.html","doc_html","",""
"!(bindpath.doc_html)genindex-Symbols.html","Doc_html\genindex-Symbols.html","doc_html","",""
"!(bindpath.doc_html)genindex-T.html","Doc_html\genindex-T.html","doc_html","",""
"!(bindpath.doc_html)genindex-U.html","Doc_html\genindex-U.html","doc_html","",""
"!(bindpath.doc_html)genindex-V.html","Doc_html\genindex-V.html","doc_html","",""
"!(bindpath.doc_html)genindex-W.html","Doc_html\genindex-W.html","doc_html","",""
"!(bindpath.doc_html)genindex-X.html","Doc_html\genindex-X.html","doc_html","",""
"!(bindpath.doc_html)genindex-Y.html","Doc_html\genindex-Y.html","doc_html","",""
"!(bindpath.doc_html)genindex-Z.html","Doc_html\genindex-Z.html","doc_html","",""
"!(bindpath.doc_html)genindex-_.html","Doc_html\genindex-_.html","doc_html","",""
"!(bindpath.doc_html)genindex.html","Doc_html\genindex.html","doc_html","",""
"!(bindpath.doc_html)glossary.html","Doc_html\glossary.html","doc_html","",""
"!(bindpath.doc_html)howto\annotations.html","Doc_html\howto\annotations.html","doc_html","",""
"!(bindpath.doc_html)howto\argparse-optparse.html","Doc_html\howto\argparse-optparse.html","doc_html","",""
"!(bindpath.doc_html)howto\argparse.html","Doc_html\howto\argparse.html","doc_html","",""
"!(bindpath.doc_html)howto\clinic.html","Doc_html\howto\clinic.html","doc_html","",""
"!(bindpath.doc_html)howto\cporting.html","Doc_html\howto\cporting.html","doc_html","",""
"!(bindpath.doc_html)howto\curses.html","Doc_html\howto\curses.html","doc_html","",""
"!(bindpath.doc_html)howto\descriptor.html","Doc_html\howto\descriptor.html","doc_html","",""
"!(bindpath.doc_html)howto\enum.html","Doc_html\howto\enum.html","doc_html","",""
"!(bindpath.doc_html)howto\free-threading-extensions.html","Doc_html\howto\free-threading-extensions.html","doc_html","",""
"!(bindpath.doc_html)howto\free-threading-python.html","Doc_html\howto\free-threading-python.html","doc_html","",""
"!(bindpath.doc_html)howto\functional.html","Doc_html\howto\functional.html","doc_html","",""
"!(bindpath.doc_html)howto\gdb_helpers.html","Doc_html\howto\gdb_helpers.html","doc_html","",""
"!(bindpath.doc_html)howto\index.html","Doc_html\howto\index.html","doc_html","",""
"!(bindpath.doc_html)howto\instrumentation.html","Doc_html\howto\instrumentation.html","doc_html","",""
"!(bindpath.doc_html)howto\ipaddress.html","Doc_html\howto\ipaddress.html","doc_html","",""
"!(bindpath.doc_html)howto\isolating-extensions.html","Doc_html\howto\isolating-extensions.html","doc_html","",""
"!(bindpath.doc_html)howto\logging-cookbook.html","Doc_html\howto\logging-cookbook.html","doc_html","",""
"!(bindpath.doc_html)howto\logging.html","Doc_html\howto\logging.html","doc_html","",""
"!(bindpath.doc_html)howto\mro.html","Doc_html\howto\mro.html","doc_html","",""
"!(bindpath.doc_html)howto\perf_profiling.html","Doc_html\howto\perf_profiling.html","doc_html","",""
"!(bindpath.doc_html)howto\pyporting.html","Doc_html\howto\pyporting.html","doc_html","",""
"!(bindpath.doc_html)howto\regex.html","Doc_html\howto\regex.html","doc_html","",""
"!(bindpath.doc_html)howto\remote_debugging.html","Doc_html\howto\remote_debugging.html","doc_html","",""
"!(bindpath.doc_html)howto\sockets.html","Doc_html\howto\sockets.html","doc_html","",""
"!(bindpath.doc_html)howto\sorting.html","Doc_html\howto\sorting.html","doc_html","",""
"!(bindpath.doc_html)howto\timerfd.html","Doc_html\howto\timerfd.html","doc_html","",""
"!(bindpath.doc_html)howto\unicode.html","Doc_html\howto\unicode.html","doc_html","",""
"!(bindpath.doc_html)howto\urllib2.html","Doc_html\howto\urllib2.html","doc_html","",""
"!(bindpath.doc_html)index.html","Doc_html\index.html","doc_html","",""
"!(bindpath.doc_html)installing\index.html","Doc_html\installing\index.html","doc_html","",""
"!(bindpath.doc_html)library\abc.html","Doc_html\library\abc.html","doc_html","",""
"!(bindpath.doc_html)library\aifc.html","Doc_html\library\aifc.html","doc_html","",""
"!(bindpath.doc_html)library\allos.html","Doc_html\library\allos.html","doc_html","",""
"!(bindpath.doc_html)library\annotationlib.html","Doc_html\library\annotationlib.html","doc_html","",""
"!(bindpath.doc_html)library\archiving.html","Doc_html\library\archiving.html","doc_html","",""
"!(bindpath.doc_html)library\argparse.html","Doc_html\library\argparse.html","doc_html","",""
"!(bindpath.doc_html)library\array.html","Doc_html\library\array.html","doc_html","",""
"!(bindpath.doc_html)library\ast.html","Doc_html\library\ast.html","doc_html","",""
"!(bindpath.doc_html)library\asynchat.html","Doc_html\library\asynchat.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-api-index.html","Doc_html\library\asyncio-api-index.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-dev.html","Doc_html\library\asyncio-dev.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-eventloop.html","Doc_html\library\asyncio-eventloop.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-exceptions.html","Doc_html\library\asyncio-exceptions.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-extending.html","Doc_html\library\asyncio-extending.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-future.html","Doc_html\library\asyncio-future.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-graph.html","Doc_html\library\asyncio-graph.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-llapi-index.html","Doc_html\library\asyncio-llapi-index.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-platforms.html","Doc_html\library\asyncio-platforms.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-policy.html","Doc_html\library\asyncio-policy.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-protocol.html","Doc_html\library\asyncio-protocol.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-queue.html","Doc_html\library\asyncio-queue.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-runner.html","Doc_html\library\asyncio-runner.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-stream.html","Doc_html\library\asyncio-stream.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-subprocess.html","Doc_html\library\asyncio-subprocess.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-sync.html","Doc_html\library\asyncio-sync.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio-task.html","Doc_html\library\asyncio-task.html","doc_html","",""
"!(bindpath.doc_html)library\asyncio.html","Doc_html\library\asyncio.html","doc_html","",""
"!(bindpath.doc_html)library\asyncore.html","Doc_html\library\asyncore.html","doc_html","",""
"!(bindpath.doc_html)library\atexit.html","Doc_html\library\atexit.html","doc_html","",""
"!(bindpath.doc_html)library\audioop.html","Doc_html\library\audioop.html","doc_html","",""
"!(bindpath.doc_html)library\audit_events.html","Doc_html\library\audit_events.html","doc_html","",""
"!(bindpath.doc_html)library\base64.html","Doc_html\library\base64.html","doc_html","",""
"!(bindpath.doc_html)library\bdb.html","Doc_html\library\bdb.html","doc_html","",""
"!(bindpath.doc_html)library\binary.html","Doc_html\library\binary.html","doc_html","",""
"!(bindpath.doc_html)library\binascii.html","Doc_html\library\binascii.html","doc_html","",""
"!(bindpath.doc_html)library\bisect.html","Doc_html\library\bisect.html","doc_html","",""
"!(bindpath.doc_html)library\builtins.html","Doc_html\library\builtins.html","doc_html","",""
"!(bindpath.doc_html)library\bz2.html","Doc_html\library\bz2.html","doc_html","",""
