"!(bindpath.doc_html).buildinfo","Doc_html\.buildinfo","doc_html","",""
"!(bindpath.doc_html)library\calendar.html","Doc_html\library\calendar.html","doc_html","",""
"!(bindpath.doc_html)library\cgi.html","Doc_html\library\cgi.html","doc_html","",""
"!(bindpath.doc_html)library\cgitb.html","Doc_html\library\cgitb.html","doc_html","",""
"!(bindpath.doc_html)library\chunk.html","Doc_html\library\chunk.html","doc_html","",""
"!(bindpath.doc_html)library\cmath.html","Doc_html\library\cmath.html","doc_html","",""
"!(bindpath.doc_html)library\cmd.html","Doc_html\library\cmd.html","doc_html","",""
"!(bindpath.doc_html)library\cmdline.html","Doc_html\library\cmdline.html","doc_html","",""
"!(bindpath.doc_html)library\cmdlinelibs.html","Doc_html\library\cmdlinelibs.html","doc_html","",""
"!(bindpath.doc_html)library\code.html","Doc_html\library\code.html","doc_html","",""
"!(bindpath.doc_html)library\codecs.html","Doc_html\library\codecs.html","doc_html","",""
"!(bindpath.doc_html)library\codeop.html","Doc_html\library\codeop.html","doc_html","",""
"!(bindpath.doc_html)library\collections.abc.html","Doc_html\library\collections.abc.html","doc_html","",""
"!(bindpath.doc_html)library\collections.html","Doc_html\library\collections.html","doc_html","",""
"!(bindpath.doc_html)library\colorsys.html","Doc_html\library\colorsys.html","doc_html","",""
"!(bindpath.doc_html)library\compileall.html","Doc_html\library\compileall.html","doc_html","",""
"!(bindpath.doc_html)library\compression.html","Doc_html\library\compression.html","doc_html","",""
"!(bindpath.doc_html)library\compression.zstd.html","Doc_html\library\compression.zstd.html","doc_html","",""
"!(bindpath.doc_html)library\concurrency.html","Doc_html\library\concurrency.html","doc_html","",""
"!(bindpath.doc_html)library\concurrent.futures.html","Doc_html\library\concurrent.futures.html","doc_html","",""
"!(bindpath.doc_html)library\concurrent.html","Doc_html\library\concurrent.html","doc_html","",""
"!(bindpath.doc_html)library\concurrent.interpreters.html","Doc_html\library\concurrent.interpreters.html","doc_html","",""
"!(bindpath.doc_html)library\configparser.html","Doc_html\library\configparser.html","doc_html","",""
"!(bindpath.doc_html)library\constants.html","Doc_html\library\constants.html","doc_html","",""
"!(bindpath.doc_html)library\contextlib.html","Doc_html\library\contextlib.html","doc_html","",""
"!(bindpath.doc_html)library\contextvars.html","Doc_html\library\contextvars.html","doc_html","",""
"!(bindpath.doc_html)library\copy.html","Doc_html\library\copy.html","doc_html","",""
"!(bindpath.doc_html)library\copyreg.html","Doc_html\library\copyreg.html","doc_html","",""
"!(bindpath.doc_html)library\crypt.html","Doc_html\library\crypt.html","doc_html","",""
"!(bindpath.doc_html)library\crypto.html","Doc_html\library\crypto.html","doc_html","",""
"!(bindpath.doc_html)library\csv.html","Doc_html\library\csv.html","doc_html","",""
"!(bindpath.doc_html)library\ctypes.html","Doc_html\library\ctypes.html","doc_html","",""
"!(bindpath.doc_html)library\curses.ascii.html","Doc_html\library\curses.ascii.html","doc_html","",""
"!(bindpath.doc_html)library\curses.html","Doc_html\library\curses.html","doc_html","",""
"!(bindpath.doc_html)library\curses.panel.html","Doc_html\library\curses.panel.html","doc_html","",""
"!(bindpath.doc_html)library\custominterp.html","Doc_html\library\custominterp.html","doc_html","",""
"!(bindpath.doc_html)library\dataclasses.html","Doc_html\library\dataclasses.html","doc_html","",""
"!(bindpath.doc_html)library\datatypes.html","Doc_html\library\datatypes.html","doc_html","",""
"!(bindpath.doc_html)library\datetime.html","Doc_html\library\datetime.html","doc_html","",""
"!(bindpath.doc_html)library\dbm.html","Doc_html\library\dbm.html","doc_html","",""
"!(bindpath.doc_html)library\debug.html","Doc_html\library\debug.html","doc_html","",""
"!(bindpath.doc_html)library\decimal.html","Doc_html\library\decimal.html","doc_html","",""
"!(bindpath.doc_html)library\development.html","Doc_html\library\development.html","doc_html","",""
"!(bindpath.doc_html)library\devmode.html","Doc_html\library\devmode.html","doc_html","",""
"!(bindpath.doc_html)library\dialog.html","Doc_html\library\dialog.html","doc_html","",""
"!(bindpath.doc_html)library\difflib.html","Doc_html\library\difflib.html","doc_html","",""
"!(bindpath.doc_html)library\dis.html","Doc_html\library\dis.html","doc_html","",""
"!(bindpath.doc_html)library\distribution.html","Doc_html\library\distribution.html","doc_html","",""
"!(bindpath.doc_html)library\distutils.html","Doc_html\library\distutils.html","doc_html","",""
"!(bindpath.doc_html)library\doctest.html","Doc_html\library\doctest.html","doc_html","",""
"!(bindpath.doc_html)library\email.charset.html","Doc_html\library\email.charset.html","doc_html","",""
"!(bindpath.doc_html)library\email.compat32-message.html","Doc_html\library\email.compat32-message.html","doc_html","",""
"!(bindpath.doc_html)library\email.contentmanager.html","Doc_html\library\email.contentmanager.html","doc_html","",""
"!(bindpath.doc_html)library\email.encoders.html","Doc_html\library\email.encoders.html","doc_html","",""
"!(bindpath.doc_html)library\email.errors.html","Doc_html\library\email.errors.html","doc_html","",""
"!(bindpath.doc_html)library\email.examples.html","Doc_html\library\email.examples.html","doc_html","",""
"!(bindpath.doc_html)library\email.generator.html","Doc_html\library\email.generator.html","doc_html","",""
"!(bindpath.doc_html)library\email.header.html","Doc_html\library\email.header.html","doc_html","",""
"!(bindpath.doc_html)library\email.headerregistry.html","Doc_html\library\email.headerregistry.html","doc_html","",""
"!(bindpath.doc_html)library\email.html","Doc_html\library\email.html","doc_html","",""
"!(bindpath.doc_html)library\email.iterators.html","Doc_html\library\email.iterators.html","doc_html","",""
"!(bindpath.doc_html)library\email.message.html","Doc_html\library\email.message.html","doc_html","",""
"!(bindpath.doc_html)library\email.mime.html","Doc_html\library\email.mime.html","doc_html","",""
"!(bindpath.doc_html)library\email.parser.html","Doc_html\library\email.parser.html","doc_html","",""
"!(bindpath.doc_html)library\email.policy.html","Doc_html\library\email.policy.html","doc_html","",""
"!(bindpath.doc_html)library\email.utils.html","Doc_html\library\email.utils.html","doc_html","",""
"!(bindpath.doc_html)library\ensurepip.html","Doc_html\library\ensurepip.html","doc_html","",""
"!(bindpath.doc_html)library\enum.html","Doc_html\library\enum.html","doc_html","",""
"!(bindpath.doc_html)library\errno.html","Doc_html\library\errno.html","doc_html","",""
"!(bindpath.doc_html)library\exceptions.html","Doc_html\library\exceptions.html","doc_html","",""
"!(bindpath.doc_html)library\faulthandler.html","Doc_html\library\faulthandler.html","doc_html","",""
"!(bindpath.doc_html)library\fcntl.html","Doc_html\library\fcntl.html","doc_html","",""
"!(bindpath.doc_html)library\filecmp.html","Doc_html\library\filecmp.html","doc_html","",""
"!(bindpath.doc_html)library\fileformats.html","Doc_html\library\fileformats.html","doc_html","",""
"!(bindpath.doc_html)library\fileinput.html","Doc_html\library\fileinput.html","doc_html","",""
"!(bindpath.doc_html)library\filesys.html","Doc_html\library\filesys.html","doc_html","",""
"!(bindpath.doc_html)library\fnmatch.html","Doc_html\library\fnmatch.html","doc_html","",""
"!(bindpath.doc_html)library\fractions.html","Doc_html\library\fractions.html","doc_html","",""
"!(bindpath.doc_html)library\frameworks.html","Doc_html\library\frameworks.html","doc_html","",""
"!(bindpath.doc_html)library\ftplib.html","Doc_html\library\ftplib.html","doc_html","",""
"!(bindpath.doc_html)library\functional.html","Doc_html\library\functional.html","doc_html","",""
"!(bindpath.doc_html)library\functions.html","Doc_html\library\functions.html","doc_html","",""
"!(bindpath.doc_html)library\functools.html","Doc_html\library\functools.html","doc_html","",""
"!(bindpath.doc_html)library\gc.html","Doc_html\library\gc.html","doc_html","",""
"!(bindpath.doc_html)library\getopt.html","Doc_html\library\getopt.html","doc_html","",""
"!(bindpath.doc_html)library\getpass.html","Doc_html\library\getpass.html","doc_html","",""
"!(bindpath.doc_html)library\gettext.html","Doc_html\library\gettext.html","doc_html","",""
"!(bindpath.doc_html)library\glob.html","Doc_html\library\glob.html","doc_html","",""
"!(bindpath.doc_html)library\graphlib.html","Doc_html\library\graphlib.html","doc_html","",""
"!(bindpath.doc_html)library\grp.html","Doc_html\library\grp.html","doc_html","",""
"!(bindpath.doc_html)library\gzip.html","Doc_html\library\gzip.html","doc_html","",""
"!(bindpath.doc_html)library\hashlib.html","Doc_html\library\hashlib.html","doc_html","",""
"!(bindpath.doc_html)library\heapq.html","Doc_html\library\heapq.html","doc_html","",""
"!(bindpath.doc_html)library\hmac.html","Doc_html\library\hmac.html","doc_html","",""
"!(bindpath.doc_html)library\html.entities.html","Doc_html\library\html.entities.html","doc_html","",""
"!(bindpath.doc_html)library\html.html","Doc_html\library\html.html","doc_html","",""
"!(bindpath.doc_html)library\html.parser.html","Doc_html\library\html.parser.html","doc_html","",""
"!(bindpath.doc_html)library\http.client.html","Doc_html\library\http.client.html","doc_html","",""
"!(bindpath.doc_html)library\http.cookiejar.html","Doc_html\library\http.cookiejar.html","doc_html","",""
"!(bindpath.doc_html)library\http.cookies.html","Doc_html\library\http.cookies.html","doc_html","",""
"!(bindpath.doc_html)library\http.html","Doc_html\library\http.html","doc_html","",""
"!(bindpath.doc_html)library\http.server.html","Doc_html\library\http.server.html","doc_html","",""
"!(bindpath.doc_html)library\i18n.html","Doc_html\library\i18n.html","doc_html","",""
"!(bindpath.doc_html)library\idle.html","Doc_html\library\idle.html","doc_html","",""
"!(bindpath.doc_html)library\imaplib.html","Doc_html\library\imaplib.html","doc_html","",""
"!(bindpath.doc_html)library\imghdr.html","Doc_html\library\imghdr.html","doc_html","",""
"!(bindpath.doc_html)library\imp.html","Doc_html\library\imp.html","doc_html","",""
"!(bindpath.doc_html)library\importlib.html","Doc_html\library\importlib.html","doc_html","",""
"!(bindpath.doc_html)library\importlib.metadata.html","Doc_html\library\importlib.metadata.html","doc_html","",""
"!(bindpath.doc_html)library\importlib.resources.abc.html","Doc_html\library\importlib.resources.abc.html","doc_html","",""
"!(bindpath.doc_html)library\importlib.resources.html","Doc_html\library\importlib.resources.html","doc_html","",""
"!(bindpath.doc_html)library\index.html","Doc_html\library\index.html","doc_html","",""
"!(bindpath.doc_html)library\inspect.html","Doc_html\library\inspect.html","doc_html","",""
"!(bindpath.doc_html)library\internet.html","Doc_html\library\internet.html","doc_html","",""
"!(bindpath.doc_html)library\intro.html","Doc_html\library\intro.html","doc_html","",""
"!(bindpath.doc_html)library\io.html","Doc_html\library\io.html","doc_html","",""
"!(bindpath.doc_html)library\ipaddress.html","Doc_html\library\ipaddress.html","doc_html","",""
"!(bindpath.doc_html)library\ipc.html","Doc_html\library\ipc.html","doc_html","",""
"!(bindpath.doc_html)library\itertools.html","Doc_html\library\itertools.html","doc_html","",""
"!(bindpath.doc_html)library\json.html","Doc_html\library\json.html","doc_html","",""
"!(bindpath.doc_html)library\keyword.html","Doc_html\library\keyword.html","doc_html","",""
"!(bindpath.doc_html)library\language.html","Doc_html\library\language.html","doc_html","",""
"!(bindpath.doc_html)library\linecache.html","Doc_html\library\linecache.html","doc_html","",""
"!(bindpath.doc_html)library\locale.html","Doc_html\library\locale.html","doc_html","",""
"!(bindpath.doc_html)library\logging.config.html","Doc_html\library\logging.config.html","doc_html","",""
"!(bindpath.doc_html)library\logging.handlers.html","Doc_html\library\logging.handlers.html","doc_html","",""
"!(bindpath.doc_html)library\logging.html","Doc_html\library\logging.html","doc_html","",""
"!(bindpath.doc_html)library\lzma.html","Doc_html\library\lzma.html","doc_html","",""
"!(bindpath.doc_html)library\mailbox.html","Doc_html\library\mailbox.html","doc_html","",""
"!(bindpath.doc_html)library\mailcap.html","Doc_html\library\mailcap.html","doc_html","",""
"!(bindpath.doc_html)library\markup.html","Doc_html\library\markup.html","doc_html","",""
"!(bindpath.doc_html)library\marshal.html","Doc_html\library\marshal.html","doc_html","",""
"!(bindpath.doc_html)library\math.html","Doc_html\library\math.html","doc_html","",""
"!(bindpath.doc_html)library\mimetypes.html","Doc_html\library\mimetypes.html","doc_html","",""
"!(bindpath.doc_html)library\mm.html","Doc_html\library\mm.html","doc_html","",""
"!(bindpath.doc_html)library\mmap.html","Doc_html\library\mmap.html","doc_html","",""
"!(bindpath.doc_html)library\modulefinder.html","Doc_html\library\modulefinder.html","doc_html","",""
"!(bindpath.doc_html)library\modules.html","Doc_html\library\modules.html","doc_html","",""
"!(bindpath.doc_html)library\msilib.html","Doc_html\library\msilib.html","doc_html","",""
"!(bindpath.doc_html)library\msvcrt.html","Doc_html\library\msvcrt.html","doc_html","",""
"!(bindpath.doc_html)library\multiprocessing.html","Doc_html\library\multiprocessing.html","doc_html","",""
"!(bindpath.doc_html)library\multiprocessing.shared_memory.html","Doc_html\library\multiprocessing.shared_memory.html","doc_html","",""
"!(bindpath.doc_html)library\netdata.html","Doc_html\library\netdata.html","doc_html","",""
"!(bindpath.doc_html)library\netrc.html","Doc_html\library\netrc.html","doc_html","",""
"!(bindpath.doc_html)library\nis.html","Doc_html\library\nis.html","doc_html","",""
"!(bindpath.doc_html)library\nntplib.html","Doc_html\library\nntplib.html","doc_html","",""
"!(bindpath.doc_html)library\numbers.html","Doc_html\library\numbers.html","doc_html","",""
"!(bindpath.doc_html)library\numeric.html","Doc_html\library\numeric.html","doc_html","",""
"!(bindpath.doc_html)library\operator.html","Doc_html\library\operator.html","doc_html","",""
"!(bindpath.doc_html)library\optparse.html","Doc_html\library\optparse.html","doc_html","",""
"!(bindpath.doc_html)library\os.html","Doc_html\library\os.html","doc_html","",""
"!(bindpath.doc_html)library\os.path.html","Doc_html\library\os.path.html","doc_html","",""
"!(bindpath.doc_html)library\ossaudiodev.html","Doc_html\library\ossaudiodev.html","doc_html","",""
"!(bindpath.doc_html)library\pathlib.html","Doc_html\library\pathlib.html","doc_html","",""
"!(bindpath.doc_html)library\pdb.html","Doc_html\library\pdb.html","doc_html","",""
"!(bindpath.doc_html)library\persistence.html","Doc_html\library\persistence.html","doc_html","",""
"!(bindpath.doc_html)library\pickle.html","Doc_html\library\pickle.html","doc_html","",""
"!(bindpath.doc_html)library\pickletools.html","Doc_html\library\pickletools.html","doc_html","",""
"!(bindpath.doc_html)library\pipes.html","Doc_html\library\pipes.html","doc_html","",""
"!(bindpath.doc_html)library\pkgutil.html","Doc_html\library\pkgutil.html","doc_html","",""
"!(bindpath.doc_html)library\platform.html","Doc_html\library\platform.html","doc_html","",""
"!(bindpath.doc_html)library\plistlib.html","Doc_html\library\plistlib.html","doc_html","",""
"!(bindpath.doc_html)library\poplib.html","Doc_html\library\poplib.html","doc_html","",""
"!(bindpath.doc_html)library\posix.html","Doc_html\library\posix.html","doc_html","",""
"!(bindpath.doc_html)library\pprint.html","Doc_html\library\pprint.html","doc_html","",""
"!(bindpath.doc_html)library\profile.html","Doc_html\library\profile.html","doc_html","",""
"!(bindpath.doc_html)library\pty.html","Doc_html\library\pty.html","doc_html","",""
"!(bindpath.doc_html)library\pwd.html","Doc_html\library\pwd.html","doc_html","",""
"!(bindpath.doc_html)library\pyclbr.html","Doc_html\library\pyclbr.html","doc_html","",""
"!(bindpath.doc_html)library\pydoc.html","Doc_html\library\pydoc.html","doc_html","",""
"!(bindpath.doc_html)library\pyexpat.html","Doc_html\library\pyexpat.html","doc_html","",""
"!(bindpath.doc_html)library\python.html","Doc_html\library\python.html","doc_html","",""
"!(bindpath.doc_html)library\py_compile.html","Doc_html\library\py_compile.html","doc_html","",""
"!(bindpath.doc_html)library\queue.html","Doc_html\library\queue.html","doc_html","",""
"!(bindpath.doc_html)library\quopri.html","Doc_html\library\quopri.html","doc_html","",""
"!(bindpath.doc_html)library\random.html","Doc_html\library\random.html","doc_html","",""
"!(bindpath.doc_html)library\re.html","Doc_html\library\re.html","doc_html","",""
"!(bindpath.doc_html)library\readline.html","Doc_html\library\readline.html","doc_html","",""
"!(bindpath.doc_html)library\removed.html","Doc_html\library\removed.html","doc_html","",""
"!(bindpath.doc_html)library\reprlib.html","Doc_html\library\reprlib.html","doc_html","",""
"!(bindpath.doc_html)library\resource.html","Doc_html\library\resource.html","doc_html","",""
"!(bindpath.doc_html)library\rlcompleter.html","Doc_html\library\rlcompleter.html","doc_html","",""
"!(bindpath.doc_html)library\runpy.html","Doc_html\library\runpy.html","doc_html","",""
"!(bindpath.doc_html)library\sched.html","Doc_html\library\sched.html","doc_html","",""
"!(bindpath.doc_html)library\secrets.html","Doc_html\library\secrets.html","doc_html","",""
"!(bindpath.doc_html)library\security_warnings.html","Doc_html\library\security_warnings.html","doc_html","",""
"!(bindpath.doc_html)library\select.html","Doc_html\library\select.html","doc_html","",""
"!(bindpath.doc_html)library\selectors.html","Doc_html\library\selectors.html","doc_html","",""
"!(bindpath.doc_html)library\shelve.html","Doc_html\library\shelve.html","doc_html","",""
"!(bindpath.doc_html)library\shlex.html","Doc_html\library\shlex.html","doc_html","",""
"!(bindpath.doc_html)library\shutil.html","Doc_html\library\shutil.html","doc_html","",""
"!(bindpath.doc_html)library\signal.html","Doc_html\library\signal.html","doc_html","",""
"!(bindpath.doc_html)library\site.html","Doc_html\library\site.html","doc_html","",""
"!(bindpath.doc_html)library\smtpd.html","Doc_html\library\smtpd.html","doc_html","",""
"!(bindpath.doc_html)library\smtplib.html","Doc_html\library\smtplib.html","doc_html","",""
"!(bindpath.doc_html)library\sndhdr.html","Doc_html\library\sndhdr.html","doc_html","",""
"!(bindpath.doc_html)library\socket.html","Doc_html\library\socket.html","doc_html","",""
"!(bindpath.doc_html)library\socketserver.html","Doc_html\library\socketserver.html","doc_html","",""
"!(bindpath.doc_html)library\spwd.html","Doc_html\library\spwd.html","doc_html","",""
"!(bindpath.doc_html)library\sqlite3.html","Doc_html\library\sqlite3.html","doc_html","",""
"!(bindpath.doc_html)library\ssl.html","Doc_html\library\ssl.html","doc_html","",""
"!(bindpath.doc_html)library\stat.html","Doc_html\library\stat.html","doc_html","",""
"!(bindpath.doc_html)library\statistics.html","Doc_html\library\statistics.html","doc_html","",""
