"!(bindpath.doc_html).buildinfo","Doc_html\.buildinfo","doc_html","",""
"!(bindpath.doc_html)library\stdtypes.html","Doc_html\library\stdtypes.html","doc_html","",""
"!(bindpath.doc_html)library\string.html","Doc_html\library\string.html","doc_html","",""
"!(bindpath.doc_html)library\string.templatelib.html","Doc_html\library\string.templatelib.html","doc_html","",""
"!(bindpath.doc_html)library\stringprep.html","Doc_html\library\stringprep.html","doc_html","",""
"!(bindpath.doc_html)library\struct.html","Doc_html\library\struct.html","doc_html","",""
"!(bindpath.doc_html)library\subprocess.html","Doc_html\library\subprocess.html","doc_html","",""
"!(bindpath.doc_html)library\sunau.html","Doc_html\library\sunau.html","doc_html","",""
"!(bindpath.doc_html)library\superseded.html","Doc_html\library\superseded.html","doc_html","",""
"!(bindpath.doc_html)library\symtable.html","Doc_html\library\symtable.html","doc_html","",""
"!(bindpath.doc_html)library\sys.html","Doc_html\library\sys.html","doc_html","",""
"!(bindpath.doc_html)library\sys.monitoring.html","Doc_html\library\sys.monitoring.html","doc_html","",""
"!(bindpath.doc_html)library\sysconfig.html","Doc_html\library\sysconfig.html","doc_html","",""
"!(bindpath.doc_html)library\syslog.html","Doc_html\library\syslog.html","doc_html","",""
"!(bindpath.doc_html)library\sys_path_init.html","Doc_html\library\sys_path_init.html","doc_html","",""
"!(bindpath.doc_html)library\tabnanny.html","Doc_html\library\tabnanny.html","doc_html","",""
"!(bindpath.doc_html)library\tarfile.html","Doc_html\library\tarfile.html","doc_html","",""
"!(bindpath.doc_html)library\telnetlib.html","Doc_html\library\telnetlib.html","doc_html","",""
"!(bindpath.doc_html)library\tempfile.html","Doc_html\library\tempfile.html","doc_html","",""
"!(bindpath.doc_html)library\termios.html","Doc_html\library\termios.html","doc_html","",""
"!(bindpath.doc_html)library\test.html","Doc_html\library\test.html","doc_html","",""
"!(bindpath.doc_html)library\text.html","Doc_html\library\text.html","doc_html","",""
"!(bindpath.doc_html)library\textwrap.html","Doc_html\library\textwrap.html","doc_html","",""
"!(bindpath.doc_html)library\threading.html","Doc_html\library\threading.html","doc_html","",""
"!(bindpath.doc_html)library\time.html","Doc_html\library\time.html","doc_html","",""
"!(bindpath.doc_html)library\timeit.html","Doc_html\library\timeit.html","doc_html","",""
"!(bindpath.doc_html)library\tk.html","Doc_html\library\tk.html","doc_html","",""
"!(bindpath.doc_html)library\tkinter.colorchooser.html","Doc_html\library\tkinter.colorchooser.html","doc_html","",""
"!(bindpath.doc_html)library\tkinter.dnd.html","Doc_html\library\tkinter.dnd.html","doc_html","",""
"!(bindpath.doc_html)library\tkinter.font.html","Doc_html\library\tkinter.font.html","doc_html","",""
"!(bindpath.doc_html)library\tkinter.html","Doc_html\library\tkinter.html","doc_html","",""
"!(bindpath.doc_html)library\tkinter.messagebox.html","Doc_html\library\tkinter.messagebox.html","doc_html","",""
"!(bindpath.doc_html)library\tkinter.scrolledtext.html","Doc_html\library\tkinter.scrolledtext.html","doc_html","",""
"!(bindpath.doc_html)library\tkinter.ttk.html","Doc_html\library\tkinter.ttk.html","doc_html","",""
"!(bindpath.doc_html)library\token.html","Doc_html\library\token.html","doc_html","",""
"!(bindpath.doc_html)library\tokenize.html","Doc_html\library\tokenize.html","doc_html","",""
"!(bindpath.doc_html)library\tomllib.html","Doc_html\library\tomllib.html","doc_html","",""
"!(bindpath.doc_html)library\trace.html","Doc_html\library\trace.html","doc_html","",""
"!(bindpath.doc_html)library\traceback.html","Doc_html\library\traceback.html","doc_html","",""
"!(bindpath.doc_html)library\tracemalloc.html","Doc_html\library\tracemalloc.html","doc_html","",""
"!(bindpath.doc_html)library\tty.html","Doc_html\library\tty.html","doc_html","",""
"!(bindpath.doc_html)library\turtle.html","Doc_html\library\turtle.html","doc_html","",""
"!(bindpath.doc_html)library\types.html","Doc_html\library\types.html","doc_html","",""
"!(bindpath.doc_html)library\typing.html","Doc_html\library\typing.html","doc_html","",""
"!(bindpath.doc_html)library\unicodedata.html","Doc_html\library\unicodedata.html","doc_html","",""
"!(bindpath.doc_html)library\unittest.html","Doc_html\library\unittest.html","doc_html","",""
"!(bindpath.doc_html)library\unittest.mock-examples.html","Doc_html\library\unittest.mock-examples.html","doc_html","",""
"!(bindpath.doc_html)library\unittest.mock.html","Doc_html\library\unittest.mock.html","doc_html","",""
"!(bindpath.doc_html)library\unix.html","Doc_html\library\unix.html","doc_html","",""
"!(bindpath.doc_html)library\urllib.error.html","Doc_html\library\urllib.error.html","doc_html","",""
"!(bindpath.doc_html)library\urllib.html","Doc_html\library\urllib.html","doc_html","",""
"!(bindpath.doc_html)library\urllib.parse.html","Doc_html\library\urllib.parse.html","doc_html","",""
"!(bindpath.doc_html)library\urllib.request.html","Doc_html\library\urllib.request.html","doc_html","",""
"!(bindpath.doc_html)library\urllib.robotparser.html","Doc_html\library\urllib.robotparser.html","doc_html","",""
"!(bindpath.doc_html)library\uu.html","Doc_html\library\uu.html","doc_html","",""
"!(bindpath.doc_html)library\uuid.html","Doc_html\library\uuid.html","doc_html","",""
"!(bindpath.doc_html)library\venv.html","Doc_html\library\venv.html","doc_html","",""
"!(bindpath.doc_html)library\warnings.html","Doc_html\library\warnings.html","doc_html","",""
"!(bindpath.doc_html)library\wave.html","Doc_html\library\wave.html","doc_html","",""
"!(bindpath.doc_html)library\weakref.html","Doc_html\library\weakref.html","doc_html","",""
"!(bindpath.doc_html)library\webbrowser.html","Doc_html\library\webbrowser.html","doc_html","",""
"!(bindpath.doc_html)library\windows.html","Doc_html\library\windows.html","doc_html","",""
"!(bindpath.doc_html)library\winreg.html","Doc_html\library\winreg.html","doc_html","",""
"!(bindpath.doc_html)library\winsound.html","Doc_html\library\winsound.html","doc_html","",""
"!(bindpath.doc_html)library\wsgiref.html","Doc_html\library\wsgiref.html","doc_html","",""
"!(bindpath.doc_html)library\xdrlib.html","Doc_html\library\xdrlib.html","doc_html","",""
"!(bindpath.doc_html)library\xml.dom.html","Doc_html\library\xml.dom.html","doc_html","",""
"!(bindpath.doc_html)library\xml.dom.minidom.html","Doc_html\library\xml.dom.minidom.html","doc_html","",""
"!(bindpath.doc_html)library\xml.dom.pulldom.html","Doc_html\library\xml.dom.pulldom.html","doc_html","",""
"!(bindpath.doc_html)library\xml.etree.elementtree.html","Doc_html\library\xml.etree.elementtree.html","doc_html","",""
"!(bindpath.doc_html)library\xml.html","Doc_html\library\xml.html","doc_html","",""
"!(bindpath.doc_html)library\xml.sax.handler.html","Doc_html\library\xml.sax.handler.html","doc_html","",""
"!(bindpath.doc_html)library\xml.sax.html","Doc_html\library\xml.sax.html","doc_html","",""
"!(bindpath.doc_html)library\xml.sax.reader.html","Doc_html\library\xml.sax.reader.html","doc_html","",""
"!(bindpath.doc_html)library\xml.sax.utils.html","Doc_html\library\xml.sax.utils.html","doc_html","",""
"!(bindpath.doc_html)library\xmlrpc.client.html","Doc_html\library\xmlrpc.client.html","doc_html","",""
"!(bindpath.doc_html)library\xmlrpc.html","Doc_html\library\xmlrpc.html","doc_html","",""
"!(bindpath.doc_html)library\xmlrpc.server.html","Doc_html\library\xmlrpc.server.html","doc_html","",""
"!(bindpath.doc_html)library\zipapp.html","Doc_html\library\zipapp.html","doc_html","",""
"!(bindpath.doc_html)library\zipfile.html","Doc_html\library\zipfile.html","doc_html","",""
"!(bindpath.doc_html)library\zipimport.html","Doc_html\library\zipimport.html","doc_html","",""
"!(bindpath.doc_html)library\zlib.html","Doc_html\library\zlib.html","doc_html","",""
"!(bindpath.doc_html)library\zoneinfo.html","Doc_html\library\zoneinfo.html","doc_html","",""
"!(bindpath.doc_html)library\_thread.html","Doc_html\library\_thread.html","doc_html","",""
"!(bindpath.doc_html)library\__future__.html","Doc_html\library\__future__.html","doc_html","",""
"!(bindpath.doc_html)library\__main__.html","Doc_html\library\__main__.html","doc_html","",""
"!(bindpath.doc_html)license.html","Doc_html\license.html","doc_html","",""
"!(bindpath.doc_html)objects.inv","Doc_html\objects.inv","doc_html","",""
"!(bindpath.doc_html)py-modindex.html","Doc_html\py-modindex.html","doc_html","",""
"!(bindpath.doc_html)reference\compound_stmts.html","Doc_html\reference\compound_stmts.html","doc_html","",""
"!(bindpath.doc_html)reference\datamodel.html","Doc_html\reference\datamodel.html","doc_html","",""
"!(bindpath.doc_html)reference\executionmodel.html","Doc_html\reference\executionmodel.html","doc_html","",""
"!(bindpath.doc_html)reference\expressions.html","Doc_html\reference\expressions.html","doc_html","",""
"!(bindpath.doc_html)reference\grammar.html","Doc_html\reference\grammar.html","doc_html","",""
"!(bindpath.doc_html)reference\import.html","Doc_html\reference\import.html","doc_html","",""
"!(bindpath.doc_html)reference\index.html","Doc_html\reference\index.html","doc_html","",""
"!(bindpath.doc_html)reference\introduction.html","Doc_html\reference\introduction.html","doc_html","",""
"!(bindpath.doc_html)reference\lexical_analysis.html","Doc_html\reference\lexical_analysis.html","doc_html","",""
"!(bindpath.doc_html)reference\simple_stmts.html","Doc_html\reference\simple_stmts.html","doc_html","",""
"!(bindpath.doc_html)reference\toplevel_components.html","Doc_html\reference\toplevel_components.html","doc_html","",""
"!(bindpath.doc_html)search.html","Doc_html\search.html","doc_html","",""
"!(bindpath.doc_html)searchindex.js","Doc_html\searchindex.js","doc_html","",""
"!(bindpath.doc_html)tutorial\appendix.html","Doc_html\tutorial\appendix.html","doc_html","",""
"!(bindpath.doc_html)tutorial\appetite.html","Doc_html\tutorial\appetite.html","doc_html","",""
"!(bindpath.doc_html)tutorial\classes.html","Doc_html\tutorial\classes.html","doc_html","",""
"!(bindpath.doc_html)tutorial\controlflow.html","Doc_html\tutorial\controlflow.html","doc_html","",""
"!(bindpath.doc_html)tutorial\datastructures.html","Doc_html\tutorial\datastructures.html","doc_html","",""
"!(bindpath.doc_html)tutorial\errors.html","Doc_html\tutorial\errors.html","doc_html","",""
"!(bindpath.doc_html)tutorial\floatingpoint.html","Doc_html\tutorial\floatingpoint.html","doc_html","",""
"!(bindpath.doc_html)tutorial\index.html","Doc_html\tutorial\index.html","doc_html","",""
"!(bindpath.doc_html)tutorial\inputoutput.html","Doc_html\tutorial\inputoutput.html","doc_html","",""
"!(bindpath.doc_html)tutorial\interactive.html","Doc_html\tutorial\interactive.html","doc_html","",""
"!(bindpath.doc_html)tutorial\interpreter.html","Doc_html\tutorial\interpreter.html","doc_html","",""
"!(bindpath.doc_html)tutorial\introduction.html","Doc_html\tutorial\introduction.html","doc_html","",""
"!(bindpath.doc_html)tutorial\modules.html","Doc_html\tutorial\modules.html","doc_html","",""
"!(bindpath.doc_html)tutorial\stdlib.html","Doc_html\tutorial\stdlib.html","doc_html","",""
"!(bindpath.doc_html)tutorial\stdlib2.html","Doc_html\tutorial\stdlib2.html","doc_html","",""
"!(bindpath.doc_html)tutorial\venv.html","Doc_html\tutorial\venv.html","doc_html","",""
"!(bindpath.doc_html)tutorial\whatnow.html","Doc_html\tutorial\whatnow.html","doc_html","",""
"!(bindpath.doc_html)using\android.html","Doc_html\using\android.html","doc_html","",""
"!(bindpath.doc_html)using\cmdline.html","Doc_html\using\cmdline.html","doc_html","",""
"!(bindpath.doc_html)using\configure.html","Doc_html\using\configure.html","doc_html","",""
"!(bindpath.doc_html)using\editors.html","Doc_html\using\editors.html","doc_html","",""
"!(bindpath.doc_html)using\index.html","Doc_html\using\index.html","doc_html","",""
"!(bindpath.doc_html)using\ios.html","Doc_html\using\ios.html","doc_html","",""
"!(bindpath.doc_html)using\mac.html","Doc_html\using\mac.html","doc_html","",""
"!(bindpath.doc_html)using\unix.html","Doc_html\using\unix.html","doc_html","",""
"!(bindpath.doc_html)using\windows.html","Doc_html\using\windows.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.0.html","Doc_html\whatsnew\2.0.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.1.html","Doc_html\whatsnew\2.1.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.2.html","Doc_html\whatsnew\2.2.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.3.html","Doc_html\whatsnew\2.3.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.4.html","Doc_html\whatsnew\2.4.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.5.html","Doc_html\whatsnew\2.5.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.6.html","Doc_html\whatsnew\2.6.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\2.7.html","Doc_html\whatsnew\2.7.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.0.html","Doc_html\whatsnew\3.0.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.1.html","Doc_html\whatsnew\3.1.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.10.html","Doc_html\whatsnew\3.10.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.11.html","Doc_html\whatsnew\3.11.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.12.html","Doc_html\whatsnew\3.12.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.13.html","Doc_html\whatsnew\3.13.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.14.html","Doc_html\whatsnew\3.14.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.2.html","Doc_html\whatsnew\3.2.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.3.html","Doc_html\whatsnew\3.3.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.4.html","Doc_html\whatsnew\3.4.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.5.html","Doc_html\whatsnew\3.5.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.6.html","Doc_html\whatsnew\3.6.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.7.html","Doc_html\whatsnew\3.7.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.8.html","Doc_html\whatsnew\3.8.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\3.9.html","Doc_html\whatsnew\3.9.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\changelog.html","Doc_html\whatsnew\changelog.html","doc_html","",""
"!(bindpath.doc_html)whatsnew\index.html","Doc_html\whatsnew\index.html","doc_html","",""
"!(bindpath.doc_html)_downloads\6dc1f3f4f0e6ca13cb42ddf4d6cbc8af\tzinfo_examples.py","Doc_html\_downloads\6dc1f3f4f0e6ca13cb42ddf4d6cbc8af\tzinfo_examples.py","doc_html","",""
"!(bindpath.doc_html)_images\hashlib-blake2-tree.png","Doc_html\_images\hashlib-blake2-tree.png","doc_html","",""
"!(bindpath.doc_html)_images\kde_example.png","Doc_html\_images\kde_example.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_01_introduction.png","Doc_html\_images\mac_installer_01_introduction.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_02_readme.png","Doc_html\_images\mac_installer_02_readme.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_03_license.png","Doc_html\_images\mac_installer_03_license.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_04_installation_type.png","Doc_html\_images\mac_installer_04_installation_type.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_05_custom_install.png","Doc_html\_images\mac_installer_05_custom_install.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_06_summary.png","Doc_html\_images\mac_installer_06_summary.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_07_applications.png","Doc_html\_images\mac_installer_07_applications.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_08_install_certificates.png","Doc_html\_images\mac_installer_08_install_certificates.png","doc_html","",""
"!(bindpath.doc_html)_images\mac_installer_09_custom_install_free_threaded.png","Doc_html\_images\mac_installer_09_custom_install_free_threaded.png","doc_html","",""
"!(bindpath.doc_html)_images\pathlib-inheritance.png","Doc_html\_images\pathlib-inheritance.png","doc_html","",""
"!(bindpath.doc_html)_images\tk_msg.png","Doc_html\_images\tk_msg.png","doc_html","",""
"!(bindpath.doc_html)_images\turtle-star.png","Doc_html\_images\turtle-star.png","doc_html","",""
"!(bindpath.doc_html)_images\win_installer.png","Doc_html\_images\win_installer.png","doc_html","",""
"!(bindpath.doc_html)_images\win_install_freethreaded.png","Doc_html\_images\win_install_freethreaded.png","doc_html","",""
"!(bindpath.doc_html)_static\basic.css","Doc_html\_static\basic.css","doc_html","",""
"!(bindpath.doc_html)_static\changelog_search.js","Doc_html\_static\changelog_search.js","doc_html","",""
"!(bindpath.doc_html)_static\classic.css","Doc_html\_static\classic.css","doc_html","",""
"!(bindpath.doc_html)_static\copybutton.js","Doc_html\_static\copybutton.js","doc_html","",""
"!(bindpath.doc_html)_static\default.css","Doc_html\_static\default.css","doc_html","",""
"!(bindpath.doc_html)_static\doctools.js","Doc_html\_static\doctools.js","doc_html","",""
"!(bindpath.doc_html)_static\documentation_options.js","Doc_html\_static\documentation_options.js","doc_html","",""
"!(bindpath.doc_html)_static\file.png","Doc_html\_static\file.png","doc_html","",""
"!(bindpath.doc_html)_static\glossary.json","Doc_html\_static\glossary.json","doc_html","",""
"!(bindpath.doc_html)_static\glossary_search.js","Doc_html\_static\glossary_search.js","doc_html","",""
"!(bindpath.doc_html)_static\language_data.js","Doc_html\_static\language_data.js","doc_html","",""
"!(bindpath.doc_html)_static\menu.js","Doc_html\_static\menu.js","doc_html","",""
"!(bindpath.doc_html)_static\minus.png","Doc_html\_static\minus.png","doc_html","",""
"!(bindpath.doc_html)_static\og-image.png","Doc_html\_static\og-image.png","doc_html","",""
"!(bindpath.doc_html)_static\opensearch.xml","Doc_html\_static\opensearch.xml","doc_html","",""
"!(bindpath.doc_html)_static\plus.png","Doc_html\_static\plus.png","doc_html","",""
"!(bindpath.doc_html)_static\py.png","Doc_html\_static\py.png","doc_html","",""
"!(bindpath.doc_html)_static\py.svg","Doc_html\_static\py.svg","doc_html","",""
"!(bindpath.doc_html)_static\pydoctheme.css","Doc_html\_static\pydoctheme.css","doc_html","",""
"!(bindpath.doc_html)_static\pydoctheme_dark.css","Doc_html\_static\pydoctheme_dark.css","doc_html","",""
"!(bindpath.doc_html)_static\pygments.css","Doc_html\_static\pygments.css","doc_html","",""
"!(bindpath.doc_html)_static\pygments_dark.css","Doc_html\_static\pygments_dark.css","doc_html","",""
"!(bindpath.doc_html)_static\rtd_switcher.js","Doc_html\_static\rtd_switcher.js","doc_html","",""
"!(bindpath.doc_html)_static\search-focus.js","Doc_html\_static\search-focus.js","doc_html","",""
"!(bindpath.doc_html)_static\searchtools.js","Doc_html\_static\searchtools.js","doc_html","",""
"!(bindpath.doc_html)_static\sidebar.js","Doc_html\_static\sidebar.js","doc_html","",""
"!(bindpath.doc_html)_static\sphinx_highlight.js","Doc_html\_static\sphinx_highlight.js","doc_html","",""
"!(bindpath.doc_html)_static\themetoggle.js","Doc_html\_static\themetoggle.js","doc_html","",""
