"!(bindpath.src)Lib\abc.py","Lib\abc.py","lib_py","",""
"!(bindpath.src)Lib\platform.py","Lib\platform.py","lib_py","",""
"!(bindpath.src)Lib\plistlib.py","Lib\plistlib.py","lib_py","",""
"!(bindpath.src)Lib\poplib.py","Lib\poplib.py","lib_py","",""
"!(bindpath.src)Lib\posixpath.py","Lib\posixpath.py","lib_py","",""
"!(bindpath.src)Lib\pprint.py","Lib\pprint.py","lib_py","",""
"!(bindpath.src)Lib\profile.py","Lib\profile.py","lib_py","",""
"!(bindpath.src)Lib\pstats.py","Lib\pstats.py","lib_py","",""
"!(bindpath.src)Lib\pty.py","Lib\pty.py","lib_py","",""
"!(bindpath.src)Lib\pyclbr.py","Lib\pyclbr.py","lib_py","",""
"!(bindpath.src)Lib\pydoc.py","Lib\pydoc.py","lib_py","",""
"!(bindpath.src)Lib\pydoc_data\topics.py","Lib\pydoc_data\topics.py","lib_py","",""
"!(bindpath.src)Lib\pydoc_data\_pydoc.css","Lib\pydoc_data\_pydoc.css","lib_py","",""
"!(bindpath.src)Lib\pydoc_data\__init__.py","Lib\pydoc_data\__init__.py","lib_py","",""
"!(bindpath.src)Lib\py_compile.py","Lib\py_compile.py","lib_py","",""
"!(bindpath.src)Lib\queue.py","Lib\queue.py","lib_py","",""
"!(bindpath.src)Lib\quopri.py","Lib\quopri.py","lib_py","",""
"!(bindpath.src)Lib\random.py","Lib\random.py","lib_py","",""
"!(bindpath.src)Lib\reprlib.py","Lib\reprlib.py","lib_py","",""
"!(bindpath.src)Lib\re\_casefix.py","Lib\re\_casefix.py","lib_py","",""
"!(bindpath.src)Lib\re\_compiler.py","Lib\re\_compiler.py","lib_py","",""
"!(bindpath.src)Lib\re\_constants.py","Lib\re\_constants.py","lib_py","",""
"!(bindpath.src)Lib\re\_parser.py","Lib\re\_parser.py","lib_py","",""
"!(bindpath.src)Lib\re\__init__.py","Lib\re\__init__.py","lib_py","",""
"!(bindpath.src)Lib\rlcompleter.py","Lib\rlcompleter.py","lib_py","",""
"!(bindpath.src)Lib\runpy.py","Lib\runpy.py","lib_py","",""
"!(bindpath.src)Lib\sched.py","Lib\sched.py","lib_py","",""
"!(bindpath.src)Lib\secrets.py","Lib\secrets.py","lib_py","",""
"!(bindpath.src)Lib\selectors.py","Lib\selectors.py","lib_py","",""
"!(bindpath.src)Lib\shelve.py","Lib\shelve.py","lib_py","",""
"!(bindpath.src)Lib\shlex.py","Lib\shlex.py","lib_py","",""
"!(bindpath.src)Lib\shutil.py","Lib\shutil.py","lib_py","",""
"!(bindpath.src)Lib\signal.py","Lib\signal.py","lib_py","",""
"!(bindpath.src)Lib\site.py","Lib\site.py","lib_py","",""
"!(bindpath.src)Lib\smtplib.py","Lib\smtplib.py","lib_py","",""
"!(bindpath.src)Lib\socket.py","Lib\socket.py","lib_py","",""
"!(bindpath.src)Lib\socketserver.py","Lib\socketserver.py","lib_py","",""
"!(bindpath.src)Lib\sqlite3\dbapi2.py","Lib\sqlite3\dbapi2.py","lib_py","",""
"!(bindpath.src)Lib\sqlite3\dump.py","Lib\sqlite3\dump.py","lib_py","",""
"!(bindpath.src)Lib\sqlite3\__init__.py","Lib\sqlite3\__init__.py","lib_py","",""
"!(bindpath.src)Lib\sqlite3\__main__.py","Lib\sqlite3\__main__.py","lib_py","",""
"!(bindpath.src)Lib\sre_compile.py","Lib\sre_compile.py","lib_py","",""
"!(bindpath.src)Lib\sre_constants.py","Lib\sre_constants.py","lib_py","",""
"!(bindpath.src)Lib\sre_parse.py","Lib\sre_parse.py","lib_py","",""
"!(bindpath.src)Lib\ssl.py","Lib\ssl.py","lib_py","",""
"!(bindpath.src)Lib\stat.py","Lib\stat.py","lib_py","",""
"!(bindpath.src)Lib\statistics.py","Lib\statistics.py","lib_py","",""
"!(bindpath.src)Lib\stringprep.py","Lib\stringprep.py","lib_py","",""
"!(bindpath.src)Lib\string\templatelib.py","Lib\string\templatelib.py","lib_py","",""
"!(bindpath.src)Lib\string\__init__.py","Lib\string\__init__.py","lib_py","",""
"!(bindpath.src)Lib\struct.py","Lib\struct.py","lib_py","",""
"!(bindpath.src)Lib\subprocess.py","Lib\subprocess.py","lib_py","",""
"!(bindpath.src)Lib\symtable.py","Lib\symtable.py","lib_py","",""
"!(bindpath.src)Lib\sysconfig\__init__.py","Lib\sysconfig\__init__.py","lib_py","",""
"!(bindpath.src)Lib\sysconfig\__main__.py","Lib\sysconfig\__main__.py","lib_py","",""
"!(bindpath.src)Lib\tabnanny.py","Lib\tabnanny.py","lib_py","",""
"!(bindpath.src)Lib\tarfile.py","Lib\tarfile.py","lib_py","",""
"!(bindpath.src)Lib\tempfile.py","Lib\tempfile.py","lib_py","",""
"!(bindpath.src)Lib\textwrap.py","Lib\textwrap.py","lib_py","",""
"!(bindpath.src)Lib\this.py","Lib\this.py","lib_py","",""
"!(bindpath.src)Lib\threading.py","Lib\threading.py","lib_py","",""
"!(bindpath.src)Lib\timeit.py","Lib\timeit.py","lib_py","",""
"!(bindpath.src)Lib\token.py","Lib\token.py","lib_py","",""
"!(bindpath.src)Lib\tokenize.py","Lib\tokenize.py","lib_py","",""
"!(bindpath.src)Lib\tomllib\mypy.ini","Lib\tomllib\mypy.ini","lib_py","",""
"!(bindpath.src)Lib\tomllib\_parser.py","Lib\tomllib\_parser.py","lib_py","",""
"!(bindpath.src)Lib\tomllib\_re.py","Lib\tomllib\_re.py","lib_py","",""
"!(bindpath.src)Lib\tomllib\_types.py","Lib\tomllib\_types.py","lib_py","",""
"!(bindpath.src)Lib\tomllib\__init__.py","Lib\tomllib\__init__.py","lib_py","",""
"!(bindpath.src)Lib\trace.py","Lib\trace.py","lib_py","",""
"!(bindpath.src)Lib\traceback.py","Lib\traceback.py","lib_py","",""
"!(bindpath.src)Lib\tracemalloc.py","Lib\tracemalloc.py","lib_py","",""
"!(bindpath.src)Lib\tty.py","Lib\tty.py","lib_py","",""
"!(bindpath.src)Lib\types.py","Lib\types.py","lib_py","",""
"!(bindpath.src)Lib\typing.py","Lib\typing.py","lib_py","",""
"!(bindpath.src)Lib\unittest\async_case.py","Lib\unittest\async_case.py","lib_py","",""
"!(bindpath.src)Lib\unittest\case.py","Lib\unittest\case.py","lib_py","",""
"!(bindpath.src)Lib\unittest\loader.py","Lib\unittest\loader.py","lib_py","",""
"!(bindpath.src)Lib\unittest\main.py","Lib\unittest\main.py","lib_py","",""
"!(bindpath.src)Lib\unittest\mock.py","Lib\unittest\mock.py","lib_py","",""
"!(bindpath.src)Lib\unittest\result.py","Lib\unittest\result.py","lib_py","",""
"!(bindpath.src)Lib\unittest\runner.py","Lib\unittest\runner.py","lib_py","",""
"!(bindpath.src)Lib\unittest\signals.py","Lib\unittest\signals.py","lib_py","",""
"!(bindpath.src)Lib\unittest\suite.py","Lib\unittest\suite.py","lib_py","",""
"!(bindpath.src)Lib\unittest\util.py","Lib\unittest\util.py","lib_py","",""
"!(bindpath.src)Lib\unittest\_log.py","Lib\unittest\_log.py","lib_py","",""
"!(bindpath.src)Lib\unittest\__init__.py","Lib\unittest\__init__.py","lib_py","",""
"!(bindpath.src)Lib\unittest\__main__.py","Lib\unittest\__main__.py","lib_py","",""
"!(bindpath.src)Lib\urllib\error.py","Lib\urllib\error.py","lib_py","",""
"!(bindpath.src)Lib\urllib\parse.py","Lib\urllib\parse.py","lib_py","",""
"!(bindpath.src)Lib\urllib\request.py","Lib\urllib\request.py","lib_py","",""
"!(bindpath.src)Lib\urllib\response.py","Lib\urllib\response.py","lib_py","",""
"!(bindpath.src)Lib\urllib\robotparser.py","Lib\urllib\robotparser.py","lib_py","",""
"!(bindpath.src)Lib\urllib\__init__.py","Lib\urllib\__init__.py","lib_py","",""
"!(bindpath.src)Lib\uuid.py","Lib\uuid.py","lib_py","",""
"!(bindpath.src)Lib\venv\scripts\common\activate","Lib\venv\scripts\common\activate","lib_py","",""
"!(bindpath.src)Lib\venv\scripts\common\activate.fish","Lib\venv\scripts\common\activate.fish","lib_py","",""
"!(bindpath.src)Lib\venv\scripts\common\Activate.ps1","Lib\venv\scripts\common\Activate.ps1","lib_py","",""
"!(bindpath.src)Lib\venv\scripts\nt\activate.bat","Lib\venv\scripts\nt\activate.bat","lib_py","",""
"!(bindpath.src)Lib\venv\scripts\nt\deactivate.bat","Lib\venv\scripts\nt\deactivate.bat","lib_py","",""
"!(bindpath.src)Lib\venv\scripts\posix\activate.csh","Lib\venv\scripts\posix\activate.csh","lib_py","",""
"!(bindpath.src)Lib\venv\__init__.py","Lib\venv\__init__.py","lib_py","",""
"!(bindpath.src)Lib\venv\__main__.py","Lib\venv\__main__.py","lib_py","",""
"!(bindpath.src)Lib\warnings.py","Lib\warnings.py","lib_py","",""
"!(bindpath.src)Lib\wave.py","Lib\wave.py","lib_py","",""
"!(bindpath.src)Lib\weakref.py","Lib\weakref.py","lib_py","",""
"!(bindpath.src)Lib\webbrowser.py","Lib\webbrowser.py","lib_py","",""
"!(bindpath.src)Lib\wsgiref\handlers.py","Lib\wsgiref\handlers.py","lib_py","",""
"!(bindpath.src)Lib\wsgiref\headers.py","Lib\wsgiref\headers.py","lib_py","",""
"!(bindpath.src)Lib\wsgiref\simple_server.py","Lib\wsgiref\simple_server.py","lib_py","",""
"!(bindpath.src)Lib\wsgiref\types.py","Lib\wsgiref\types.py","lib_py","",""
"!(bindpath.src)Lib\wsgiref\util.py","Lib\wsgiref\util.py","lib_py","",""
"!(bindpath.src)Lib\wsgiref\validate.py","Lib\wsgiref\validate.py","lib_py","",""
"!(bindpath.src)Lib\wsgiref\__init__.py","Lib\wsgiref\__init__.py","lib_py","",""
"!(bindpath.src)Lib\xmlrpc\client.py","Lib\xmlrpc\client.py","lib_py","",""
"!(bindpath.src)Lib\xmlrpc\server.py","Lib\xmlrpc\server.py","lib_py","",""
"!(bindpath.src)Lib\xmlrpc\__init__.py","Lib\xmlrpc\__init__.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\domreg.py","Lib\xml\dom\domreg.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\expatbuilder.py","Lib\xml\dom\expatbuilder.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\minicompat.py","Lib\xml\dom\minicompat.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\minidom.py","Lib\xml\dom\minidom.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\NodeFilter.py","Lib\xml\dom\NodeFilter.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\pulldom.py","Lib\xml\dom\pulldom.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\xmlbuilder.py","Lib\xml\dom\xmlbuilder.py","lib_py","",""
"!(bindpath.src)Lib\xml\dom\__init__.py","Lib\xml\dom\__init__.py","lib_py","",""
"!(bindpath.src)Lib\xml\etree\cElementTree.py","Lib\xml\etree\cElementTree.py","lib_py","",""
"!(bindpath.src)Lib\xml\etree\ElementInclude.py","Lib\xml\etree\ElementInclude.py","lib_py","",""
"!(bindpath.src)Lib\xml\etree\ElementPath.py","Lib\xml\etree\ElementPath.py","lib_py","",""
"!(bindpath.src)Lib\xml\etree\ElementTree.py","Lib\xml\etree\ElementTree.py","lib_py","",""
"!(bindpath.src)Lib\xml\etree\__init__.py","Lib\xml\etree\__init__.py","lib_py","",""
"!(bindpath.src)Lib\xml\parsers\expat.py","Lib\xml\parsers\expat.py","lib_py","",""
"!(bindpath.src)Lib\xml\parsers\__init__.py","Lib\xml\parsers\__init__.py","lib_py","",""
"!(bindpath.src)Lib\xml\sax\expatreader.py","Lib\xml\sax\expatreader.py","lib_py","",""
"!(bindpath.src)Lib\xml\sax\handler.py","Lib\xml\sax\handler.py","lib_py","",""
"!(bindpath.src)Lib\xml\sax\saxutils.py","Lib\xml\sax\saxutils.py","lib_py","",""
"!(bindpath.src)Lib\xml\sax\xmlreader.py","Lib\xml\sax\xmlreader.py","lib_py","",""
"!(bindpath.src)Lib\xml\sax\_exceptions.py","Lib\xml\sax\_exceptions.py","lib_py","",""
"!(bindpath.src)Lib\xml\sax\__init__.py","Lib\xml\sax\__init__.py","lib_py","",""
"!(bindpath.src)Lib\xml\__init__.py","Lib\xml\__init__.py","lib_py","",""
"!(bindpath.src)Lib\zipapp.py","Lib\zipapp.py","lib_py","",""
"!(bindpath.src)Lib\zipfile\_path\glob.py","Lib\zipfile\_path\glob.py","lib_py","",""
"!(bindpath.src)Lib\zipfile\_path\__init__.py","Lib\zipfile\_path\__init__.py","lib_py","",""
"!(bindpath.src)Lib\zipfile\__init__.py","Lib\zipfile\__init__.py","lib_py","",""
"!(bindpath.src)Lib\zipfile\__main__.py","Lib\zipfile\__main__.py","lib_py","",""
"!(bindpath.src)Lib\zipimport.py","Lib\zipimport.py","lib_py","",""
"!(bindpath.src)Lib\zoneinfo\_common.py","Lib\zoneinfo\_common.py","lib_py","",""
"!(bindpath.src)Lib\zoneinfo\_tzpath.py","Lib\zoneinfo\_tzpath.py","lib_py","",""
"!(bindpath.src)Lib\zoneinfo\_zoneinfo.py","Lib\zoneinfo\_zoneinfo.py","lib_py","",""
"!(bindpath.src)Lib\zoneinfo\__init__.py","Lib\zoneinfo\__init__.py","lib_py","",""
"!(bindpath.src)Lib\_aix_support.py","Lib\_aix_support.py","lib_py","",""
"!(bindpath.src)Lib\_android_support.py","Lib\_android_support.py","lib_py","",""
"!(bindpath.src)Lib\_apple_support.py","Lib\_apple_support.py","lib_py","",""
"!(bindpath.src)Lib\_ast_unparse.py","Lib\_ast_unparse.py","lib_py","",""
"!(bindpath.src)Lib\_collections_abc.py","Lib\_collections_abc.py","lib_py","",""
"!(bindpath.src)Lib\_colorize.py","Lib\_colorize.py","lib_py","",""
"!(bindpath.src)Lib\_compat_pickle.py","Lib\_compat_pickle.py","lib_py","",""
"!(bindpath.src)Lib\_ios_support.py","Lib\_ios_support.py","lib_py","",""
"!(bindpath.src)Lib\_markupbase.py","Lib\_markupbase.py","lib_py","",""
"!(bindpath.src)Lib\_opcode_metadata.py","Lib\_opcode_metadata.py","lib_py","",""
"!(bindpath.src)Lib\_osx_support.py","Lib\_osx_support.py","lib_py","",""
"!(bindpath.src)Lib\_pydatetime.py","Lib\_pydatetime.py","lib_py","",""
"!(bindpath.src)Lib\_pydecimal.py","Lib\_pydecimal.py","lib_py","",""
"!(bindpath.src)Lib\_pyio.py","Lib\_pyio.py","lib_py","",""
"!(bindpath.src)Lib\_pylong.py","Lib\_pylong.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\base_eventqueue.py","Lib\_pyrepl\base_eventqueue.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\commands.py","Lib\_pyrepl\commands.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\completing_reader.py","Lib\_pyrepl\completing_reader.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\console.py","Lib\_pyrepl\console.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\fancy_termios.py","Lib\_pyrepl\fancy_termios.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\historical_reader.py","Lib\_pyrepl\historical_reader.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\input.py","Lib\_pyrepl\input.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\keymap.py","Lib\_pyrepl\keymap.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\main.py","Lib\_pyrepl\main.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\mypy.ini","Lib\_pyrepl\mypy.ini","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\pager.py","Lib\_pyrepl\pager.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\reader.py","Lib\_pyrepl\reader.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\readline.py","Lib\_pyrepl\readline.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\simple_interact.py","Lib\_pyrepl\simple_interact.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\terminfo.py","Lib\_pyrepl\terminfo.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\trace.py","Lib\_pyrepl\trace.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\types.py","Lib\_pyrepl\types.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\unix_console.py","Lib\_pyrepl\unix_console.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\unix_eventqueue.py","Lib\_pyrepl\unix_eventqueue.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\utils.py","Lib\_pyrepl\utils.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\windows_console.py","Lib\_pyrepl\windows_console.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\windows_eventqueue.py","Lib\_pyrepl\windows_eventqueue.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\_module_completer.py","Lib\_pyrepl\_module_completer.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\_threading_handler.py","Lib\_pyrepl\_threading_handler.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\__init__.py","Lib\_pyrepl\__init__.py","lib_py","",""
"!(bindpath.src)Lib\_pyrepl\__main__.py","Lib\_pyrepl\__main__.py","lib_py","",""
"!(bindpath.src)Lib\_py_abc.py","Lib\_py_abc.py","lib_py","",""
"!(bindpath.src)Lib\_py_warnings.py","Lib\_py_warnings.py","lib_py","",""
"!(bindpath.src)Lib\_sitebuiltins.py","Lib\_sitebuiltins.py","lib_py","",""
"!(bindpath.src)Lib\_strptime.py","Lib\_strptime.py","lib_py","",""
"!(bindpath.src)Lib\_threading_local.py","Lib\_threading_local.py","lib_py","",""
"!(bindpath.src)Lib\_weakrefset.py","Lib\_weakrefset.py","lib_py","",""
"!(bindpath.src)Lib\__future__.py","Lib\__future__.py","lib_py","",""
"!(bindpath.src)Lib\__hello__.py","Lib\__hello__.py","lib_py","",""
"!(bindpath.src)Lib\__phello__\ham\eggs.py","Lib\__phello__\ham\eggs.py","lib_py","",""
"!(bindpath.src)Lib\__phello__\ham\__init__.py","Lib\__phello__\ham\__init__.py","lib_py","",""
"!(bindpath.src)Lib\__phello__\spam.py","Lib\__phello__\spam.py","lib_py","",""
"!(bindpath.src)Lib\__phello__\__init__.py","Lib\__phello__\__init__.py","lib_py","",""
